Date,Supplier_ID,Part_ID,Delivery_Time,Quality_Rating,Quantity_Delivered,Historical_Performance_Score,Approval_Status
2022-07-31,81,33,17,10,338,2.7852240821074403,Rejected
2022-08-01,26,38,4,10,606,63.1375326048251,Approved
2022-08-02,36,41,4,2,304,42.63983568016225,Rejected
2022-08-03,1,8,14,6,503,54.814520272802206,Approved
2022-08-04,8,11,9,6,650,17.464718589632955,Approved
2022-08-05,99,22,9,1,338,29.593202943661613,Rejected
2022-08-06,52,24,25,7,550,66.38244748527251,Rejected
2022-08-07,79,41,26,8,639,96.53027236303998,Rejected
2022-08-08,47,17,23,2,275,5.04167736022092,Approved
2022-08-09,56,12,18,8,164,89.03843208552661,Approved
2022-08-10,86,46,10,9,443,57.68812013112085,Rejected
2022-08-11,14,32,21,6,319,56.39195667556237,Approved
2022-08-12,90,15,4,5,589,50.027853520776034,Rejected
2022-08-13,28,16,12,9,504,6.9394085904183385,Approved
2022-08-14,87,22,27,9,686,8.987685173616066,Rejected
2022-08-15,78,28,8,1,387,60.09120056590861,Rejected
2022-08-16,88,20,2,3,970,34.09585714355583,Approved
2022-08-17,2,33,22,9,870,91.72680665776807,Rejected
2022-08-18,26,10,13,2,833,40.659053735947225,Rejected
2022-08-19,14,40,21,4,888,14.328145870264109,Approved
2022-08-20,59,32,16,4,603,71.4718833502036,Rejected
2022-08-21,56,33,28,2,750,29.335342144100984,Approved
2022-08-22,7,2,2,3,776,52.54703073558932,Rejected
2022-08-23,3,33,11,3,691,69.783278550517,Approved
2022-08-24,23,33,10,1,494,90.02641112020704,Rejected
2022-08-25,18,41,15,6,490,79.2191194801676,Rejected
2022-08-26,38,13,17,8,721,67.63610678727241,Rejected
2022-08-27,99,30,8,3,73,67.96331823951436,Rejected
2022-08-28,15,33,18,5,509,94.59246440320865,Approved
2022-08-29,64,13,23,1,390,29.582409749653603,Approved
2022-08-30,89,26,9,10,619,0.11120941961874076,Approved
2022-08-31,28,22,25,7,857,27.19545593981987,Approved
2022-09-01,74,39,8,10,295,21.7891379626744,Approved
2022-09-02,39,2,27,1,369,66.18345851139982,Approved
2022-09-03,57,38,14,9,956,63.3711599765529,Approved
2022-09-04,17,39,28,8,796,59.34613827047238,Rejected
2022-09-05,86,26,26,7,865,1.62434432094537,Rejected
2022-09-06,90,46,25,10,694,72.87780544506475,Rejected
2022-09-07,44,15,18,7,549,32.353041248549154,Rejected
2022-09-08,25,34,22,5,649,66.50559890066312,Approved
2022-09-09,17,42,20,5,850,55.65784285021533,Approved
2022-09-10,13,44,20,5,568,34.27309254279072,Approved
2022-09-11,84,49,21,1,187,13.457626710410775,Rejected
2022-09-12,25,40,12,8,853,9.441889766048096,Approved
2022-09-13,68,11,19,1,770,83.15183331122236,Rejected
2022-09-14,10,3,14,4,445,91.8397542081558,Approved
2022-09-15,67,6,17,9,570,64.97880467642996,Approved
2022-09-16,18,9,24,9,363,10.343411486048337,Approved
2022-09-17,86,6,21,5,123,40.20272168882407,Approved
2022-09-18,34,9,3,4,188,72.89392001051573,Rejected
2022-09-19,8,39,26,3,742,77.9820884010068,Rejected
2022-09-20,40,31,23,3,680,11.82186222910886,Approved
2022-09-21,83,32,7,5,420,0.003071884538241587,Rejected
2022-09-22,42,41,17,10,626,71.2137045880605,Approved
2022-09-23,41,12,12,1,252,35.659617598620564,Approved
2022-09-24,6,8,9,5,619,25.448133161826025,Approved
2022-09-25,52,8,15,6,549,1.289746978952544,Approved
2022-09-26,26,28,18,7,335,54.02994067614997,Rejected
